owner_id,owner_type,owner_name,contact_email,contact_phone,preferred_contact_channel,residency_country,legal_representative,confidentiality_level,allow_public_photos,allow_open_house,notes_internal
OWN-011,persona física,Rodrigo Almeida Peón,[email],+52 999 201 4412,email,México,—,alta,sí,no,Empresario local. Muy discreto. Solo contactar vía email. Nunca llamar sin aviso previo. Conoce al director por relación personal.
OWN-022,persona física,Fernanda Solís Baqueiro,[email],[phone],whatsapp,México,—,media,sí,sí,Profesionista independiente. Comunicación fluida. Flexible en horarios. Acepta visitas coordinadas con 24h de anticipación.
OWN-033,fideicomiso,Fideicomiso Temozón Heritage F-2019,—,—,email,México,Lic. Armando Góngora Medina · [email],muy alta,no,no,Fideicomiso familiar con tres beneficiarios. Toda comunicación pasa por el apoderado. El Lic. Góngora tiene poder notariado amplio. Nunca contactar a los beneficiarios directamente.
OWN-044,persona física,Jacques Lemaire Dupont,[email],+33 6 12 34 56 78,email,Francia,—,media,sí,no,Ciudadano francés con residencia temporal en México. Compró en 2019 como inversión. Interesado en vender antes de 2025. Español básico; prefiere comunicación en inglés o francés.
OWN-055,persona física,Gabriela Ancona Manzanilla,[email],[phone],whatsapp,México,—,baja,sí,sí,Primera vendedora en la familia. Motivada. Responde rápido. Sin complicaciones legales. Escrituras limpias desde 2021.
OWN-066,persona física,Carlos Escalante Ávila,[email],+52 999 524 7745,llamada,México,—,media,sí,no,Propietario de perfil conservador. Prefiere llamadas en horario de oficina. No usa redes sociales. Solicita que no se publique su nombre en ningún material.
OWN-077,fideicomiso,Fideicomiso Familiar García Ginerés F-2008,—,—,email,México,Lic. Patricia Uribe Cervera · [email],alta,sí,no,Propietario radica en Toronto. Gestión completa vía apoderada legal. Decisiones de precio requieren aprobación de dos de tres beneficiarios. Proceso puede tomar hasta 15 días hábiles.
OWN-088,persona física,Ernesto Dzib Canul,[email],[phone],whatsapp,México,—,baja,sí,sí,Propietario urgido. Ha reducido precio en dos ocasiones. Comunicación directa y sin filtros. Acepta visitas casi cualquier día con aviso de dos horas.
OWN-099,persona moral,Desarrollos Ánfora del Sureste S.A. de C.V.,[email],+52 999 746 9967,email,México,Ing. Rafael Cantón Solís · [email],alta,sí,no,Desarrolladora con cartera activa. Interlocutor siempre es el Ing. Cantón. Decisiones comerciales son rápidas pero requieren propuesta formal por escrito. Relación institucional estratégica para Meridiana.
OWN-010,persona física,Mariana Peón Barbachano,[email],[phone],whatsapp,México,—,muy alta,no,no,Compradora del Country Club. Perfil ultra discreto. Proceso de venta en curso por divorcio en trámite. Solo el AGT-01 está autorizado a comunicarse con ella. No registrar en materiales públicos bajo ningún concepto.
OWN-011,persona física,Ximena Cámara Argáez,[email],+52 999 968 1189,email,México,—,media,sí,no,Arquitecta. Diseñó y habita la casa. Tiene apego emocional pero está lista para vender. Quiere que el crédito de diseño aparezca en los materiales de marketing.
OWN-012,persona física,Luis Rejón Montero,[email],[phone],whatsapp,México,—,baja,sí,sí,Propietario joven. Primera propiedad en renta. Comunicación ágil por WhatsApp. Acepta mascotas pequeñas con depósito. Flexible en condiciones del contrato.
OWN-013,fideicomiso,Fideicomiso Hacienda San Isidro F-1998,—,—,email,México,Lic. Beatriz Manzanilla Herrera · [email],muy alta,sí,no,Tres herederos con intereses divergentes. Uno radica en Miami. El apoderado es la única vía válida. Due diligence de escrituras en proceso. No prometer fechas de cierre.
OWN-014,persona física,Roberto Molina Uribe,[email],[phone],whatsapp,México,—,baja,sí,sí,Vendió sin complicaciones. Expediente cerrado. Mantener en base para futura relación como comprador.
OWN-015,persona física,Alfonso Cervera Bolio,[email],+52 999 291 4412,email,México,—,alta,sí,no,Empresario del sector agroindustrial. Muy cauteloso con su privacidad. Solo email cifrado. No publica fotos con su nombre. Disponible para visitas con agenda previa mínimo 48h.
OWN-016,persona física,Diana Góngora Escamilla,[email],[phone],whatsapp,México,—,baja,sí,sí,Propietaria cooperativa. Renta activa hasta enero 2025. Quiere renovar si el inquilino cumple. Contacto fluido.
OWN-017,persona física,Héctor Zavala Peniche,[email],+52 999 413 6634,llamada,México,—,media,sí,no,Tiene apego emocional fuerte a la propiedad. Ha rechazado dos ofertas por debajo del precio. Necesita acompañamiento para aceptar valor de mercado real. Trabajar con paciencia.
OWN-018,persona física,Concepción Dzul Ek,[email],[phone],whatsapp,México,—,baja,sí,sí,Vendedora de largo plazo. Sin urgencia. Precio puede bajar si surge comprador serio. Zona con mercado lento; no presionar.
OWN-019,persona física,Andrés Escalante Cámara,[email],+52 999 635 8856,email,México,Lic. Verónica Aznar Lara · [email],muy alta,no,no,Proceso de divorcio activo. Solo el AGT-01 autorizado. La apoderada maneja todo. No mencionar circunstancias en ningún canal público ni interno compartido.
OWN-020,persona moral,Inversiones Yucatán Centro S.A. de C.V.,[email],+52 999 746 9967,email,México,C.P. Jorge Mena Salazar · [email],media,sí,no,Empresa de inversión inmobiliaria. Compró el estudio como activo de renta corta. Interlocutor es el contador. Decisiones rápidas si ROI está claro. Mandar análisis financiero con cada propuesta.
OWN-021,persona física,Patricia Ancona de Herrera,[email],[phone],whatsapp,México,—,baja,sí,sí,Familia con hijos en edad escolar. Motivación real de venta antes de agosto. Muy accesible. Propiedad en excelentes condiciones. Proceso limpio.
OWN-022,persona física,Mauricio Uribe Solano,[email],+52 999 968 1189,email,México,—,media,sí,no,Ejecutivo corporativo. Propiedad para uso de directivos extranjeros en rotación. Solo empresas como arrendatarias. Exige contrato formal y garantías sólidas.
OWN-023,persona física,Valeria Peniche Cámara,[email],[phone],whatsapp,México,—,baja,sí,sí,Desarrolladora independiente. Primera unidad en venta de su proyecto. Interesada en relación continua con Meridiana para las siguientes fases.
OWN-024,persona moral,Grupo Constructor Tulum MDA S.A. de C.V.,[email],+52 999 180 3301,email,México,Arq. Daniela Bolio Espejo · [email],alta,sí,no,Desarrolladora de edificio nuevo. El penthouse doble es la unidad flagship. Quieren fotografía profesional antes de publicar. Expectativa de precio firme. Relación comercial de largo plazo posible.
OWN-025,persona física,Gilberto Manzanilla Uc,[email],[phone],whatsapp,México,—,baja,sí,sí,Casa de playa heredada de sus padres. Abierto a modelo de cogestión con Meridiana como operador de renta vacacional. Responde rápido. Sin complicaciones.
OWN-026,persona física,Rosa Elena Canul Herrera,[email],[phone],whatsapp,México,—,baja,sí,sí,Vendió departamento más pequeño para adquirir uno más grande en el mismo edificio. Precio negociable. Sin apoderado. Escrituras en regla.
OWN-027,persona física,Ignacio Peón Barbachano,[email],+52 999 413 6634,email,México,—,alta,sí,no,Miembro de familia yucateca consolidada. Muy celoso de su privacidad. No acepta visitas sin vetting previo del prospecto por parte del agente. Solo perfiles de alto poder adquisitivo verificados.
OWN-028,persona física,Sofía Argáez Montejo,[email],[phone],whatsapp,México,—,baja,sí,sí,Arquitecta. Diseñó el loft para uso propio pero se muda al norte. Flexible y creativa en condiciones. Quiere que el espacio llegue a alguien que lo valore.
OWN-029,persona física,Eduardo Rejón Cervera,[email],+52 999 635 8856,email,México,—,media,sí,no,Propietario con interés en cerrar en dólares o USDT. El equipo legal de Meridiana debe revisar viabilidad antes de cualquier compromiso. No confirmar ni descartar sin asesoría.
OWN-030,persona física,Guadalupe Dzib Pech,[email],[phone],whatsapp,México,—,baja,sí,sí,Propietaria de terreno heredado. Poca experiencia en transacciones inmobiliarias. Necesita acompañamiento en todo el proceso. Trato cercano y paciente.
OWN-031,persona física,Marco Antonio Escalante Peniche,[email],+52 999 857 0078,email,México,—,media,sí,no,Familia grande con cuatro hijos. Vende porque construirá casa propia en Temozón. Motivación clara. Precio alineado con mercado. Sin apoderado.
OWN-032,persona moral,Inversora Norte MDA S.A.P.I. de C.V.,[email],+52 999 968 1189,email,México,Lic. Carmen Solís Almeida · [email],alta,sí,no,Fondo de inversión inmobiliaria local. Cartera de cuatro unidades en el mismo edificio. Decisiones colegiadas. Proceso formal con propuesta escrita requerida. Potencial cliente estratégico.
OWN-033,persona física,Tomás Herrera Uc,[email],[phone],whatsapp,México,—,baja,sí,sí,Ingeniero ambiental. Construyó la casa como proyecto personal de vida sostenible. Quiere vender solo a alguien con valores similares. No es negociable en ese punto.
OWN-034,persona física,Celia Pech Canul,[email],[phone],whatsapp,México,—,baja,sí,sí,Propietaria rural. Heredó la casa de sus abuelos. Primera vez que trabaja con una inmobiliaria. Requiere explicación detallada de cada paso del proceso.
OWN-035,persona moral,Corporativo Peninsular de Servicios S.A. de C.V.,[email],+52 999 291 4412,email,México,Lic. Raúl Barbachano Uribe · [email],muy alta,no,no,Empresa trasnacional con contrato de renta corporativa vigente. Toda comunicación es formal y vía apoderado legal. Relación de alto valor para Meridiana. Tratar con máxima prioridad y discreción.
OWN-036,persona física,Arturo Mena Góngora,[email],[phone],whatsapp,México,—,media,sí,no,Propietario con historial de negociación complicada. Anterior comprador se cayó y lo afectó. Necesita confianza antes de comprometerse. Proceso lento pero sin impedimentos legales.
OWN-037,persona física,Claudia Bolio Esquivel,[email],+52 999 413 6634,email,México,—,media,sí,no,Arquitecta. Construyó la residencia como caso de estudio personal. Quiere crédito de diseño en materiales de marketing. Precio firme. No acepta ofertas por debajo del avalúo.
OWN-038,persona física,Ramón Dzul Caamal,[email],[phone],whatsapp,México,—,baja,sí,sí,Propietario en Valladolid. Interesado en que Meridiana opere la renta vacacional de forma mensual. Perfil colaborativo. Sin complicaciones legales. Gran potencial de relación a largo plazo.
